### ZJet_amcatnlo_Inc
 #id                        variableName            min1            max1            min2            max2             Npass          errNpass          EffRel       errEffRel          EffAbs       errEffAbs
  34                             Jet3_Pt            -inf            +inf               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  35                            Jet3_Eta         -2.4000          2.4000               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  36                            Jet3_Phi            -inf            +inf               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  37                         DR_Ele1Jet1            -inf            +inf               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  38                         DR_Ele1Jet2            -inf            +inf               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  39                         DR_Ele2Jet1            -inf            +inf               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  40                         DR_Ele2Jet2            -inf            +inf               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  41                         DR_Jet1Jet2            -inf            +inf               -               -         6118.4989           63.8849          1.0000      0.0000e+00      1.5837e-04      1.6544e-06
  42                             sT_eejj        300.0000            +inf               -               -         5026.0241           59.0455          0.8214      3.7027e-03      1.3009e-04      1.5291e-06
  43                       sT_eejj_bkgCR        300.0000            +inf               -               -         5026.0241           59.0455          1.0000      0.0000e+00      1.3009e-04      1.5291e-06
  44                             Pt_e1e2         70.0000            +inf               -               -         4511.6874           56.6657          0.8977      3.1825e-03      1.1678e-04      1.4675e-06
  45                              M_e1e2         50.0000            +inf               -               -         4423.8685           55.9952          0.9805      1.9056e-03      1.1451e-04      1.4501e-06
  46                        M_e1e2_bkgCR         50.0000            +inf               -               -         4423.8685           55.9952          1.0000      0.0000e+00      1.1451e-04      1.4501e-06
  47                        preselection            -inf            +inf               -               -         4423.8685           55.9952          1.0000      0.0000e+00      1.1451e-04      1.4501e-06
  48                         sT_eejj_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  49                          M_e1e2_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  50                         Mej_min_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  51                       sT_eejj_LQ300        475.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  52                        M_e1e2_LQ300        225.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  53                      min_M_ej_LQ300        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  54                       sT_eejj_LQ400        625.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  55                        M_e1e2_LQ400        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  56                      min_M_ej_LQ400        330.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  57                       sT_eejj_LQ500        770.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  58                        M_e1e2_LQ500        250.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  59                      min_M_ej_LQ500        420.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  60                       sT_eejj_LQ600        905.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  61                        M_e1e2_LQ600        265.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  62                      min_M_ej_LQ600        500.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  63                       sT_eejj_LQ700       1040.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  64                        M_e1e2_LQ700        280.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  65                      min_M_ej_LQ700        575.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  66                       sT_eejj_LQ800       1170.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  67                        M_e1e2_LQ800        295.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  68                      min_M_ej_LQ800        640.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  69                       sT_eejj_LQ900       1295.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  70                        M_e1e2_LQ900        315.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  71                      min_M_ej_LQ900        700.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  72                      sT_eejj_LQ1000       1415.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  73                       M_e1e2_LQ1000        330.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  74                     min_M_ej_LQ1000        750.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  75                      sT_eejj_LQ1100       1530.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  76                       M_e1e2_LQ1100        350.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  77                     min_M_ej_LQ1100        790.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  78                      sT_eejj_LQ1200       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  79                       M_e1e2_LQ1200        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  80                     min_M_ej_LQ1200        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  81                      sT_eejj_LQ1300       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  82                       M_e1e2_LQ1300        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  83                     min_M_ej_LQ1300        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  84                      sT_eejj_LQ1400       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  85                       M_e1e2_LQ1400        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  86                     min_M_ej_LQ1400        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  87                      sT_eejj_LQ1500       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  88                       M_e1e2_LQ1500        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  89                     min_M_ej_LQ1500        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  90                      sT_eejj_LQ1600       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  91                       M_e1e2_LQ1600        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  92                     min_M_ej_LQ1600        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  93                      sT_eejj_LQ1700       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  94                       M_e1e2_LQ1700        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  95                     min_M_ej_LQ1700        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  96                      sT_eejj_LQ1800       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  97                       M_e1e2_LQ1800        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  98                     min_M_ej_LQ1800        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  99                      sT_eejj_LQ1900       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 100                       M_e1e2_LQ1900        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 101                     min_M_ej_LQ1900        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 102                      sT_eejj_LQ2000       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 103                       M_e1e2_LQ2000        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 104                     min_M_ej_LQ2000        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00


### ZZTo2L2Nu_powheg
 #id                        variableName            min1            max1            min2            max2             Npass          errNpass          EffRel       errEffRel          EffAbs       errEffAbs
   0                              NoCuts               -               -               -               -     38631762.8584        0.0000e+00          1.0000      0.0000e+00          1.0000      0.0000e+00
   1                            PassJSON               -               -               -               -     38631762.8584         5122.0266          1.0000     -1.0000e+00          1.0000     -1.0000e+00
   2                          nEle_ptCut               -               -               -               -      1423854.7532          983.3371      3.6857e-02      2.4997e-05      3.6857e-02      2.4514e-05
   3                             Ele1_Pt               -               -               -               -      1423854.7532          983.3371          1.0000      0.0000e+00      3.6857e-02      2.4514e-05
   4                         PassTrigger               -               -               -               -      1398579.6952          974.5703          0.9822      9.1251e-05      3.6203e-02      2.4312e-05
   5                         Reweighting          0.0000          1.0000               -               -      1255943.1893          878.6430          0.8980      2.7838e-04      3.2511e-02      2.2006e-05
   6                         PassLHECuts          0.0000          1.0000               -               -      1255943.1893          878.6430          1.0000      0.0000e+00      3.2511e-02      2.2006e-05
   7                            PassJSON          0.0000          1.0000               -               -      1255943.1893          878.6430          1.0000      0.0000e+00      3.2511e-02      2.2006e-05
   8                             PassHLT          0.0000          1.0000               -               -      1255943.1893          878.6430          1.0000      0.0000e+00      3.2511e-02      2.2006e-05
   9  PassGlobalSuperTightHalo2016Filter          0.0000          1.0000               -               -      1255931.2026          878.6387          1.0000      2.1959e-06      3.2510e-02      2.2006e-05
  10                    PassGoodVertices          0.0000          1.0000               -               -      1255931.2026          878.6387          1.0000      0.0000e+00      3.2510e-02      2.2006e-05
  11                 PassHBHENoiseFilter          0.0000          1.0000               -               -      1255915.5922          878.6329          1.0000      2.5438e-06      3.2510e-02      2.2006e-05
  12              PassHBHENoiseIsoFilter          0.0000          1.0000               -               -      1255840.5174          878.6064          0.9999      5.4296e-06      3.2508e-02      2.2005e-05
  13         PassBadEESupercrystalFilter          0.0000          1.0000               -               -      1255840.5174          878.6064          1.0000      0.0000e+00      3.2508e-02      2.2005e-05
  14            PassEcalDeadCellTrigPrim          0.0000          1.0000               -               -      1255797.3158          878.5905          1.0000      4.2159e-06      3.2507e-02      2.2005e-05
  15                 PassBadPFMuonFilter          0.0000          1.0000               -               -      1255773.6716          878.5819          1.0000      3.1026e-06      3.2506e-02      2.2005e-05
  16              PassEcalBadCalibFilter          0.0000          1.0000               -               -      1255768.4447          878.5799          1.0000      1.4765e-06      3.2506e-02      2.2005e-05
  17                            PassNEle          0.0000          1.0000               -               -      1255768.4447          878.5799          1.0000      0.0000e+00      3.2506e-02      2.2005e-05
  18                           PassNMuon          0.0000          1.0000               -               -      1255636.0482          878.5331          0.9999      7.2288e-06      3.2503e-02      2.2004e-05
  19                     nEle_hltMatched            -inf            +inf               -               -      1255636.0482          878.5331          1.0000      0.0000e+00      3.2503e-02      2.2004e-05
  20                     nJet_hltMatched            -inf            +inf               -               -      1255636.0482          878.5331          1.0000      0.0000e+00      3.2503e-02      2.2004e-05
  21                             Ele1_Pt         50.0000            +inf               -               -       967776.2659          772.7795          0.7707      2.9294e-04      2.5051e-02      1.9509e-05
  22                            Ele1_Eta            -inf            +inf               -               -       967776.2659          772.7795          1.0000      0.0000e+00      2.5051e-02      1.9509e-05
  23                            Ele1_Phi            -inf            +inf               -               -       967776.2659          772.7795          1.0000      0.0000e+00      2.5051e-02      1.9509e-05
  24                             Ele2_Pt         50.0000            +inf               -               -       320172.1660          447.5464          0.3308      3.7726e-04      8.2878e-03      1.1496e-05
  25                            Ele2_Eta            -inf            +inf               -               -       320172.1660          447.5464          1.0000      0.0000e+00      8.2878e-03      1.1496e-05
  26                            Ele2_Phi            -inf            +inf               -               -       320172.1660          447.5464          1.0000      0.0000e+00      8.2878e-03      1.1496e-05
  27                                nJet            -inf            +inf               -               -       320172.1660          447.5464          1.0000      0.0000e+00      8.2878e-03      1.1496e-05
  28                             Jet1_Pt         50.0000            +inf               -               -       109265.5341          262.5254          0.3413      6.6450e-04      2.8284e-03      6.7807e-06
  29                            Jet1_Eta         -2.4000          2.4000               -               -       109265.5341          262.5254          1.0000      0.0000e+00      2.8284e-03      6.7807e-06
  30                            Jet1_Phi            -inf            +inf               -               -       109265.5341          262.5254          1.0000      0.0000e+00      2.8284e-03      6.7807e-06
  31                             Jet2_Pt         50.0000            +inf               -               -        22612.6396          120.0087          0.2070      9.7749e-04      5.8534e-04      3.1067e-06
  32                            Jet2_Eta            -inf         -1.3000               -               -         3899.3002           49.8419          0.1724      2.0064e-03      1.0094e-04      1.2909e-06
  33                            Jet2_Phi            -inf         -1.5708         -0.8727            +inf         3482.1008           47.0872          0.8930      3.9615e-03      9.0136e-05      1.2195e-06
  34                             Jet3_Pt            -inf            +inf               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  35                            Jet3_Eta         -2.4000          2.4000               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  36                            Jet3_Phi            -inf            +inf               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  37                         DR_Ele1Jet1            -inf            +inf               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  38                         DR_Ele1Jet2            -inf            +inf               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  39                         DR_Ele2Jet1            -inf            +inf               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  40                         DR_Ele2Jet2            -inf            +inf               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  41                         DR_Jet1Jet2            -inf            +inf               -               -         3482.1008           47.0872          1.0000      0.0000e+00      9.0136e-05      1.2195e-06
  42                             sT_eejj        300.0000            +inf               -               -         3051.8940           44.1926          0.8765      4.3843e-03      7.9000e-05      1.1446e-06
  43                       sT_eejj_bkgCR        300.0000            +inf               -               -         3051.8940           44.1926          1.0000      0.0000e+00      7.9000e-05      1.1446e-06
  44                             Pt_e1e2         70.0000            +inf               -               -         3012.5336           43.9113          0.9871      1.6217e-03      7.7981e-05      1.1373e-06
  45                              M_e1e2         50.0000            +inf               -               -         2984.9729           43.7140          0.9909      1.3750e-03      7.7267e-05      1.1322e-06
  46                        M_e1e2_bkgCR         50.0000            +inf               -               -         2984.9729           43.7140          1.0000      0.0000e+00      7.7267e-05      1.1322e-06
  47                        preselection            -inf            +inf               -               -         2984.9729           43.7140          1.0000      0.0000e+00      7.7267e-05      1.1322e-06
  48                         sT_eejj_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  49                          M_e1e2_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  50                         Mej_min_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  51                       sT_eejj_LQ300        475.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  52                        M_e1e2_LQ300        225.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  53                      min_M_ej_LQ300        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  54                       sT_eejj_LQ400        625.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  55                        M_e1e2_LQ400        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  56                      min_M_ej_LQ400        330.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  57                       sT_eejj_LQ500        770.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  58                        M_e1e2_LQ500        250.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  59                      min_M_ej_LQ500        420.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  60                       sT_eejj_LQ600        905.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  61                        M_e1e2_LQ600        265.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  62                      min_M_ej_LQ600        500.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  63                       sT_eejj_LQ700       1040.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  64                        M_e1e2_LQ700        280.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  65                      min_M_ej_LQ700        575.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  66                       sT_eejj_LQ800       1170.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  67                        M_e1e2_LQ800        295.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  68                      min_M_ej_LQ800        640.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  69                       sT_eejj_LQ900       1295.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  70                        M_e1e2_LQ900        315.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  71                      min_M_ej_LQ900        700.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  72                      sT_eejj_LQ1000       1415.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  73                       M_e1e2_LQ1000        330.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  74                     min_M_ej_LQ1000        750.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  75                      sT_eejj_LQ1100       1530.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  76                       M_e1e2_LQ1100        350.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  77                     min_M_ej_LQ1100        790.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  78                      sT_eejj_LQ1200       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  79                       M_e1e2_LQ1200        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  80                     min_M_ej_LQ1200        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  81                      sT_eejj_LQ1300       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  82                       M_e1e2_LQ1300        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  83                     min_M_ej_LQ1300        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  84                      sT_eejj_LQ1400       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  85                       M_e1e2_LQ1400        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  86                     min_M_ej_LQ1400        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  87                      sT_eejj_LQ1500       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  88                       M_e1e2_LQ1500        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  89                     min_M_ej_LQ1500        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  90                      sT_eejj_LQ1600       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  91                       M_e1e2_LQ1600        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  92                     min_M_ej_LQ1600        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  93                      sT_eejj_LQ1700       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  94                       M_e1e2_LQ1700        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  95                     min_M_ej_LQ1700        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  96                      sT_eejj_LQ1800       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  97                       M_e1e2_LQ1800        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  98                     min_M_ej_LQ1800        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  99                      sT_eejj_LQ1900       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 100                       M_e1e2_LQ1900        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 101                     min_M_ej_LQ1900        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 102                      sT_eejj_LQ2000       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 103                       M_e1e2_LQ2000        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 104                     min_M_ej_LQ2000        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00


### ZZ_nlo
 #id                        variableName            min1            max1            min2            max2             Npass          errNpass          EffRel       errEffRel          EffAbs       errEffAbs
   0                              NoCuts               -               -               -               -    103194049.5215        0.0000e+00          1.0000      0.0000e+00          1.0000      0.0000e+00
   1                            PassJSON               -               -               -               -    103194049.5215         8018.0719          1.0000     -1.0000e+00          1.0000     -1.0000e+00
   2                          nEle_ptCut               -               -               -               -      3532183.7699         1509.9747      3.4229e-02      1.4380e-05      3.4229e-02      1.4132e-05
   3                             Ele1_Pt               -               -               -               -      3532182.9853         1509.9747          1.0000      1.4581e-07      3.4229e-02      1.4132e-05
   4                         PassTrigger               -               -               -               -      3468183.9362         1496.3087          0.9819      5.6901e-05      3.3608e-02      1.4013e-05
   5                         Reweighting          0.0000          1.0000               -               -      7328893.2844         7406.3304          2.1132     -1.0000e+00      7.1021e-02      6.6521e-05
   6                         PassLHECuts          0.0000          1.0000               -               -      7328893.2844         7406.3304          1.0000      0.0000e+00      7.1021e-02      6.6521e-05
   7                            PassJSON          0.0000          1.0000               -               -      7328893.2844         7406.3304          1.0000      0.0000e+00      7.1021e-02      6.6521e-05
   8                             PassHLT          0.0000          1.0000               -               -      7328893.2844         7406.3304          1.0000      0.0000e+00      7.1021e-02      6.6521e-05
   9  PassGlobalSuperTightHalo2016Filter          0.0000          1.0000               -               -      7328539.8639         7406.1618          1.0000      6.8222e-06      7.1017e-02      6.6520e-05
  10                    PassGoodVertices          0.0000          1.0000               -               -      7328539.8639         7406.1618          1.0000      0.0000e+00      7.1017e-02      6.6520e-05
  11                 PassHBHENoiseFilter          0.0000          1.0000               -               -      7328525.2407         7406.1044          1.0000      3.9813e-06      7.1017e-02      6.6519e-05
